Event	ID	Name			Wwise Object Path	Notes
	1740422890	Play_SaintSaens_004			\Default Work Unit\p_Radio\Radio_Music\Play_SaintSaens_004	
	1740422891	Play_SaintSaens_005			\Default Work Unit\p_Radio\Radio_Music\Play_SaintSaens_005	
	2252586990	Play_Handel_001			\Default Work Unit\p_Radio\Radio_Music\Play_Handel_001	
	2795515784	Play_Liszt_001			\Default Work Unit\p_Radio\Radio_Music\Play_Liszt_001	
	2795515786	Play_Liszt_003			\Default Work Unit\p_Radio\Radio_Music\Play_Liszt_003	
	2795515787	Play_Liszt_002			\Default Work Unit\p_Radio\Radio_Music\Play_Liszt_002	
	3831011288	Play_Grieg_007			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_007	
	3831011289	Play_Grieg_006			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_006	
	3831011290	Play_Grieg_005			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_005	
	3831011291	Play_Grieg_004			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_004	
	3831011292	Play_Grieg_003			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_003	
	3831011293	Play_Grieg_002			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_002	
	3831011294	Play_Grieg_001			\Default Work Unit\p_Radio\Radio_Music\Play_Grieg_001	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18122421	Edvard Grieg - Peer Gynt Suite No_ 1, Op_ 46 - I_ Morning [Czech National Symphony Orchestra]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - Peer Gynt Suite No. 1, Op. 46 - I. Morning [Czech National Symphony Orchestra]_E10C3872.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - Peer Gynt Suite No_ 1, Op_ 46 - I_ Morning [Czech National Symphony Orchestra]		6998542
	32952172	Edvard Grieg - Lyric Pieces, Op_ 38 - VII_ Waltz [Edward Rosser]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - Lyric Pieces, Op. 38 - VII. Waltz [Edward Rosser]_022DB6CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - Lyric Pieces, Op_ 38 - VII_ Waltz [Edward Rosser]		1253500
	116946355	Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op_ 17 - 8_ The Pig - Grisen [Papalin]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op. 17 - 8. The Pig - Grisen [Papalin]_3CA372C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op_ 17 - 8_ The Pig - Grisen [Papalin]		1162644
	342228756	Edvard Grieg - Peer Gynt Suite No_ 1, Op_ 46 - III_ Anitra's Dream [Czech National Symphony Orchestra]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - Peer Gynt Suite No. 1, Op. 46 - III. Anitra's Dream [Czech National Symphony Orchestra]_A5345FCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - Peer Gynt Suite No_ 1, Op_ 46 - III_ Anitra's Dream [Czech National Symphony Orchestra]		7314884
	367408272	Camille Saint-Saëns - The Carnival of the Animals - XIV_ Finale [Seattle Youth Symphony]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Camille Saint-Saëns - The Carnival of the Animals - XIV. Finale [Seattle Youth Symphony]_E1B5D8F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Camille Saint-Saëns - The Carnival of the Animals - XIV_ Finale [Seattle Youth Symphony]		4120705
	392087374	Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op_ 17 - 23_ Have You By Chances Seen My Wife [Papalin]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op. 17 - 23. Have You By Chances Seen My Wife [Papalin]_AE5BF521.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op_ 17 - 23_ Have You By Chances Seen My Wife [Papalin]		1307078
	638875215	Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op_ 17 - 9_ Religious Song - Naar mit oje [Papalin]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op. 17 - 9. Religious Song - Naar mit oje [Papalin]_1542838D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - 25 Norwegian Folk Songs and Dances, Op_ 17 - 9_ Religious Song - Naar mit oje [Papalin]		1814395
	651761521	Camille Saint-Saëns - The Carnival of the Animals - XIII_ The Swan [Seattle Youth Symphony]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Camille Saint-Saëns - The Carnival of the Animals - XIII. The Swan [Seattle Youth Symphony]_F56AC83D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Camille Saint-Saëns - The Carnival of the Animals - XIII_ The Swan [Seattle Youth Symphony]		6096763
	651842336	Franz Liszt - Annees de pelerinage	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Franz Liszt - Annees de pelerinage_20E44EC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Franz Liszt - Annees de pelerinage		4573017
	776229722	Edvard Grieg - Lyric Pieces, Op_ 38 - II_ Folk Song [Papalin]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Edvard Grieg - Lyric Pieces, Op. 38 - II. Folk Song [Papalin]_5379F9AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p2\Edvard Grieg - Lyric Pieces, Op_ 38 - II_ Folk Song [Papalin]		2492145
