Event	ID	Name			Wwise Object Path	Notes
	185850667	Play_Skryabin_001			\Default Work Unit\p_Radio\Radio_Music\Play_Skryabin_001	
	247020254	Play_Glinka_001			\Default Work Unit\p_Radio\Radio_Music\Play_Glinka_001	
	396219768	Play_Rachmaninoff_001			\Default Work Unit\p_Radio\Radio_Music\Play_Rachmaninoff_001	
	396219771	Play_Rachmaninoff_002			\Default Work Unit\p_Radio\Radio_Music\Play_Rachmaninoff_002	
	2252586989	Play_Handel_002			\Default Work Unit\p_Radio\Radio_Music\Play_Handel_002	
	2374351578	Play_Haydn_001			\Default Work Unit\p_Radio\Radio_Music\Play_Haydn_001	
	2795515789	Play_Liszt_004			\Default Work Unit\p_Radio\Radio_Music\Play_Liszt_004	
	2837735544	Play_Delibes_001			\Default Work Unit\p_Radio\Radio_Music\Play_Delibes_001	
	3177005521	Play_Joplin_002			\Default Work Unit\p_Radio\Radio_Music\Play_Joplin_002	
	3177005522	Play_Joplin_001			\Default Work Unit\p_Radio\Radio_Music\Play_Joplin_001	
	3336224977	Play_Rimsky_001			\Default Work Unit\p_Radio\Radio_Music\Play_Rimsky_001	
	3336224978	Play_Rimsky_002			\Default Work Unit\p_Radio\Radio_Music\Play_Rimsky_002	
	3372751940	Play_Mussorgsky_002			\Default Work Unit\p_Radio\Radio_Music\Play_Mussorgsky_002	
	3372751943	Play_Mussorgsky_001			\Default Work Unit\p_Radio\Radio_Music\Play_Mussorgsky_001	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22077231	Mikhail Ivanovich Glinka - A Greeting to My Homeland - 2_ Barcarolle [Adam Cuerden]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Mikhail Ivanovich Glinka - A Greeting to My Homeland - 2. Barcarolle [Adam Cuerden]_A5345FCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Mikhail Ivanovich Glinka - A Greeting to My Homeland - 2_ Barcarolle [Adam Cuerden]		8956235
	54628709	Scott Joplin - Kismet Rag [Tony Wilkenson]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Scott Joplin - Kismet Rag [Tony Wilkenson]_96DC08E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Scott Joplin - Kismet Rag [Tony Wilkenson]		7290890
	86874374	Sergei Rachmaninoff - String	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Sergei Rachmaninoff - String Quartet no. 2 - II. Andante molto sostenuto [Steve's Bedroom Band]_95EB0804.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Sergei Rachmaninoff - String		12324975
	87855291	Sergei Rachmaninoff - Morceaux de fantaisie_01	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Sergei Rachmaninoff - Morceaux de fantaisie_A5345FCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Sergei Rachmaninoff - Morceaux de fantaisie_01		2730890
	117015230	Léo Delibes - Sylvia - Ballet Music - V_ Pizzicato	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Léo Delibes - Sylvia - Ballet Music - V. Pizzicato_9EDE4A6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Léo Delibes - Sylvia - Ballet Music - V_ Pizzicato		2995392
	134809923	Scott Joplin - Maple Leaf Rag [Stefano Ligoratti]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Scott Joplin - Maple Leaf Rag [Stefano Ligoratti]_9EB5D14A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Scott Joplin - Maple Leaf Rag [Stefano Ligoratti]		5685985
	196193392	Nikolai Rimsky-Korsakov - Tale of Tsar Saltan - Flight of the Bumblebee	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Nikolai Rimsky-Korsakov - Tale of Tsar Saltan - Flight of the Bumblebee_9077E3B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Nikolai Rimsky-Korsakov - Tale of Tsar Saltan - Flight of the Bumblebee		2818703
	394261194	Modest Mussorgsky - Pictures at an Exhibition - Promenade [Skidmore College]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Modest Mussorgsky - Pictures at an Exhibition - Promenade [Skidmore College]_95C053EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Modest Mussorgsky - Pictures at an Exhibition - Promenade [Skidmore College]		3306844
	440521042	Joseph Haydn - Keyboard Sonata in F major, Hob_ XVI_23 - I_ Allegro moderato [Ivan Ilic]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Joseph Haydn - Keyboard Sonata in F major, Hob. XVI_23 - I. Allegro moderato [Ivan Ilic]_D5137AFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Joseph Haydn - Keyboard Sonata in F major, Hob_ XVI_23 - I_ Allegro moderato [Ivan Ilic]		6810958
	456439014	Modest Mussorgsky - Pictures at an Exhibition - X_ La Grande Porte de Kiev [Markus Staab]	D:\!WorkFolder\Personal_projects\BT\tinybuild Dropbox\Tall Boys\Hunting Grounds\DATA\audio\wwise_project\ZHG_Proj\.cache\Windows\SFX\Modest Mussorgsky - Pictures at an Exhibition - X. La Grande Porte de Kiev [Markus Staab]_FC934D74.wem		\Actor-Mixer Hierarchy\Default Work Unit\Radio\radio_car\p3\Modest Mussorgsky - Pictures at an Exhibition - X_ La Grande Porte de Kiev [Markus Staab]		9761375
